INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\eozgu\AppData\Local\Android\Sdk\system-images\android-37.0\google_apis_playstore_ps16k\x86_64\
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
INFO         | Increasing RAM size to 4096MB
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 2084:f8c6:1002:0:2084:f8c6:1002:0
INFO         | Ignore IPv6 address: 2084:f8c6:1002:0:2084:f8c6:1002:0
INFO         | Ignore IPv6 address: 2084:f8c6:1002:0:2084:f8c6:1002:0
INFO         | Ignore IPv6 address: 308a:f8c6:1002:0:2084:f8c6:1002:0
INFO         | Ignore IPv6 address: 308a:f8c6:1002:0:2084:f8c6:1002:0
INFO         | Ignore IPv6 address: 308a:f8c6:1002:0:2084:f8c6:1002:0
INFO         | Ignore IPv6 address: c890:f8c6:1002:0:2084:f8c6:1002:0
INFO         | Ignore IPv6 address: c890:f8c6:1002:0:2084:f8c6:1002:0
INFO         | Ignore IPv6 address: 20a5:f8c6:1002:0:2084:f8c6:1002:0
INFO         | Ignore IPv6 address: 20a5:f8c6:1002:0:2084:f8c6:1002:0
INFO         | Ignore IPv6 address: 20a5:f8c6:1002:0:2084:f8c6:1002:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Warning: Suggested minimum system RAM to run avd 'Medium_Phone' is 16384 MiB (available: 16251 MiB)
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone` are met
USER_WARNING | Suggested minimum system RAM to run avd 'Medium_Phone' is 16384 MiB (available: 16251 MiB).
INFO         | Storing crashdata in: C:\Users\eozgu\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.6.11.db, detection is enabled for process: 5916
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce GTX 1650
  Device ID: 1f99

INFO         | Vulkan 1.4 is not supported for the guest and won't be enabled
INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = C:\Users\eozgu\AppData\Local\Android\Sdk\emulator\lib64\vulkan\lvp_icd.json
INFO         | SharedLibrary::open for [C:\Users\eozgu\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\eozgu\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\eozgu\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.2, 256 bits), Version: 1.4.318
INFO         | Using Vulkan externalMemoryMode: HostAllocation for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
